godump_test.Node {
   Int: godump_test.IntType(123),
   Int8: godump_test.Int8Type(-45),
   Int16: godump_test.Int16Type(6789),
   Int32: godump_test.Int32Type(-987),
   Int64: godump_test.Int64Type(3849876543247876432),
   Uint: godump_test.UintType(837),
   Uint8: godump_test.Uint8Type(38),
   Uint16: godump_test.Uint16Type(3847),
   Uint32: godump_test.Uint32Type(9843),
   Uint64: godump_test.Uint64Type(2834),
   Float32: godump_test.Float32Type(123.475),
   Float64: godump_test.Float64Type(-12345.09876),
   Complex64: godump_test.Complex64Type((0+12.987i)),
   Complex128: godump_test.Complex128Type((0-473i)),
   Bool1: godump_test.Bool1Type(true),
   Bool2: godump_test.Bool2Type(false),
   String: godump_test.StringType("foo bar"),
   Uintptr: godump_test.UintptrType(0x499602d2),
   PtrInt: &godump_test.IntType(123),
   PtrInt8: &godump_test.Int8Type(-45),
   PtrInt16: &godump_test.Int16Type(6789),
   PtrInt32: &godump_test.Int32Type(-987),
   PtrInt64: &godump_test.Int64Type(3849876543247876432),
   PtrUint: &godump_test.UintType(837),
   PtrUint8: &godump_test.Uint8Type(38),
   PtrUint16: &godump_test.Uint16Type(3847),
   PtrUint32: &godump_test.Uint32Type(9843),
   PtrUint64: &godump_test.Uint64Type(2834),
   PtrFloat32: &godump_test.Float32Type(123.475),
   PtrFloat64: &godump_test.Float64Type(-12345.09876),
   PtrComplex64: &godump_test.Complex64Type((0+12.987i)),
   PtrComplex128: &godump_test.Complex128Type((0-473i)),
   PtrBool1: &godump_test.Bool1Type(true),
   PtrBool2: &godump_test.Bool2Type(false),
   PtrString: &godump_test.StringType("foo bar"),
   PtrUintptr: &godump_test.UintptrType(0x499602d2),
}
