godump.Node {
   Int: 123,
   Int8: -45,
   Int16: 6789,
   Int32: -987,
   Int64: 3849876543247876432,
   Uint: 837,
   Uint8: 38,
   Uint16: 3847,
   Uint32: 9843,
   Uint64: 2834,
   Float32: 123.475,
   Float64: -12345.09876,
   Complex64: (0+12.987i),
   Complex128: (0-473i),
   Bool1: true,
   Bool2: false,
   String: "foo bar",
   IntPtr: &123,
   Int8Ptr: &-45,
   Int16Ptr: &6789,
   Int32Ptr: &-987,
   Int64Ptr: &3849876543247876432,
   UintPtr: &837,
   Uint8Ptr: &38,
   Uint16Ptr: &3847,
   Uint32Ptr: &9843,
   Uint64Ptr: &2834,
   Float32Ptr: &123.475,
   Float64Ptr: &-12345.09876,
   Complex64Ptr: &(0+12.987i),
   Complex128Ptr: &(0-473i),
   Bool1Ptr: &true,
   Bool2Ptr: &false,
   StringPtr: &"foo bar",
   TypedInt: 123,
   TypedInt8: -45,
   TypedInt16: 6789,
   TypedInt32: -987,
   TypedInt64: 3849876543247876432,
   TypedUint: 837,
   TypedUint8: 38,
   TypedUint16: 3847,
   TypedUint32: 9843,
   TypedUint64: 2834,
   TypedFloat32: 123.475,
   TypedFloat64: -12345.09876,
   TypedComplex64: (0+12.987i),
   TypedComplex128: (0-473i),
   TypedBool1: true,
   TypedBool2: false,
   TypedString: "foo bar",
   TypedIntPtr: &123,
   TypedInt8Ptr: &-45,
   TypedInt16Ptr: &6789,
   TypedInt32Ptr: &-987,
   TypedInt64Ptr: &3849876543247876432,
   TypedUintPtr: &837,
   TypedUint8Ptr: &38,
   TypedUint16Ptr: &3847,
   TypedUint32Ptr: &9843,
   TypedUint64Ptr: &2834,
   TypedFloat32Ptr: &123.475,
   TypedFloat64Ptr: &-12345.09876,
   TypedComplex64Ptr: &(0+12.987i),
   TypedComplex128Ptr: &(0-473i),
   TypedBool1Ptr: &true,
   TypedBool2Ptr: &false,
   TypedStringPtr: &"foo bar",
   PtrTypedInt: &123,
   PtrTypedInt8: &-45,
   PtrTypedInt16: &6789,
   PtrTypedInt32: &-987,
   PtrTypedInt64: &3849876543247876432,
   PtrTypedUint: &837,
   PtrTypedUint8: &38,
   PtrTypedUint16: &3847,
   PtrTypedUint32: &9843,
   PtrTypedUint64: &2834,
   PtrTypedFloat32: &123.475,
   PtrTypedFloat64: &-12345.09876,
   PtrTypedComplex64: &(0+12.987i),
   PtrTypedComplex128: &(0-473i),
   PtrTypedBool1: &true,
   PtrTypedBool2: &false,
   PtrTypedString: &"foo bar",
   Nil: &nil,
}
